brand;model;year;mileage
Jeep;Wagoneer;2024;74600
Jeep;Grand Cherokee;2024;50170
GMC;Yukon XL;2024;96410
Dodge;Durango;2023;46835
RAM;3500;2024;81663
Nissan;Murano;2024;46000
Jeep;Wagoneer;2024;63862
Ford;F-350;2024;89978
Hyundai;Tucson Hybrid;2024;42230
Jeep;Grand Cherokee;2024;42773
Jeep;Compass;2024;37743
RAM;3500;2024;60904
Hyundai;Santa Cruz;2024;43419
Jeep;Grand Cherokee;2024;44022
Chevrolet;Blazer EV;2024;51695
Hyundai;Santa Cruz;2024;38574
Nissan;Murano;2024;48000
Ford;Explorer;2024;53190
Volkswagen;Taos;2024;32751
Volkswagen;Jetta;2024;24348
RAM;3500;2024;65221
Dodge;Hornet;2024;39491
Hyundai;Tucson;2024;30305
GMC;Terrain;2024;44120
Hyundai;Santa Cruz;2024;33160
Ford;Explorer;2024;40940
Jeep;Compass;2024;34084
Chrysler;Pacifica;2024;48705
Chevrolet;Blazer EV;2024;52190
RAM;2500;2024;58855
Nissan;Murano;2024;39867
Ford;Transit-250;2024;53595
Jeep;Grand Cherokee 4xe;2023;59547
Kia;EV6;2024;49820
Volkswagen;Jetta;2024;27175
Ford;Mustang Mach-E;2024;47790
Chevrolet;Silverado 1500;2024;58610
Kia;Seltos;2024;29640
Chevrolet;Blazer;2024;43727
GMC;Terrain;2024;35870
RAM;3500;2024;64670
Jeep;Wrangler;2024;46973
Jeep;Grand Cherokee 4xe;2024;54905
Mazda;CX-90 PHEV;2024;50915
Acura;MDX;2024;65595
Jeep;Compass;2024;28860
Dodge;Durango;2023;46835
Subaru;Outback;2024;44354
Volkswagen;Atlas Cross Sport;2024;51721
Hyundai;IONIQ 5;2024;44195
Audi;Q8 e-tron;2024;86670
Volkswagen;Jetta;2024;24348
Hyundai;Sonata Hybrid;2024;38870
Kia;EV9;2024;52388
Dodge;Durango;2024;58709
Dodge;Hornet;2024;42855
Dodge;Hornet;2024;34990
Kia;Sportage Hybrid;2024;34835
GMC;Terrain;2024;35870
Ford;Expedition;2024;69955
Dodge;Hornet;2024;39581
Volkswagen;Atlas;2024;49166
Hyundai;IONIQ 5;2024;55365
Jeep;Grand Cherokee L;2024;51360
Hyundai;Tucson;2024;40474
BMW;X7;2024;89450
Jeep;Compass;2024;28860
Toyota;Tundra Hybrid;2024;62341
Hyundai;IONIQ 5;2024;42015
Nissan;Kicks;2024;24500
Buick;Envista;2024;27075
Acura;MDX;2024;51645
Nissan;Rogue;2024;35975
Jeep;Wagoneer;2024;63057
Nissan;Rogue;2024;36405
Jeep;Wagoneer L;2024;86137
Kia;Sportage;2024;27969
Acura;MDX;2024;51645
RAM;3500;2024;63223
Dodge;Durango;2023;47785
Nissan;Murano;2024;46000
GMC;Yukon XL;2024;96410
Nissan;Rogue;2024;41180
Dodge;Hornet;2024;44720
Jeep;Grand Cherokee L;2024;49390
Jeep;Compass;2024;28860
Mercedes-Benz;EQE 350.00;2024;76535
Buick;Envista;2024;31805
Dodge;Durango;2024;44160
